Date,ContestNumber,Word,NumberOfReportedResults,NumberInHardMode,1Try,2Tries,3Tries,4Tries,5Tries,6Tries,7OrMoreTriesX,word,count,,,
2/21/2022,247,other,278731,10887,1,9,26,30,21,10,2,other,978481319,,0.472067039,mean
3/21/2022,275,their,173636,9200,2,14,36,30,13,4,0,their,782849411,,0.783622041,stddev
11/17/2022,516,there,27465,2530,0,14,35,33,14,4,0,there,701170205,,,
1/29/2022,224,could,313220,11592,1,7,29,35,20,8,1,could,302311431,,,
2/1/2022,227,those,351663,13606,1,13,34,30,15,6,1,those,270014141,,,
4/10/2022,295,black,126241,7894,1,10,31,34,18,6,1,black,244690155,,,
5/17/2022,332,being,70722,5142,0,4,22,37,26,10,1,being,242783091,,,
3/12/2022,266,today,192049,9353,1,7,29,35,20,7,1,today,239271204,,,
3/28/2022,282,found,173696,10613,1,6,17,22,20,21,14,found,232005894,,,
11/4/2022,503,photo,27330,2565,0,5,34,43,15,3,0,photo,227125249,,,
7/24/2022,400,power,39813,3401,2,6,19,29,24,15,4,power,226596368,,,
3/29/2022,283,shall,149070,8494,0,3,17,30,28,17,4,shall,191963867,,,
9/8/2022,446,class,31962,3001,0,4,21,32,22,13,7,class,191087771,,,
5/22/2022,337,money,67909,4928,1,7,26,36,21,8,1,money,190205072,,,
1/19/2022,214,point,280622,7094,1,16,37,28,12,4,1,point,175527859,,,
3/17/2022,271,movie,169071,8847,1,5,18,30,26,16,3,movie,158421100,,,
5/2/2022,317,story,95643,6530,1,10,23,29,24,11,2,story,138433809,,,
7/5/2022,381,field,44578,3604,1,6,25,36,23,9,1,field,135289140,,,
7/12/2022,388,night,46910,3870,1,8,27,27,17,13,7,night,130531484,,,
8/15/2022,422,poker,35376,3180,0,4,17,30,27,17,5,poker,129054826,,,
1/31/2022,226,light,341314,13347,1,10,25,27,19,12,5,light,126699632,,,
3/9/2022,263,month,201799,9435,1,5,26,37,22,8,1,month,123027963,,,
11/23/2022,522,drive,26663,2451,1,12,32,30,18,6,1,drive,107799371,,,
12/20/2022,549,third,24137,2261,1,10,47,32,9,2,0,third,95489240,,,
3/11/2022,265,watch,226349,12400,1,6,14,18,17,24,20,watch,92006970,,,
5/24/2022,339,album,63380,4809,0,5,26,35,24,9,1,album,77914316,,,
12/12/2022,541,apply,22873,2150,0,5,28,38,22,7,1,apply,76341478,,,
10/1/2022,469,leave,28202,2696,0,4,16,34,31,12,1,leave,70957750,,,
4/27/2022,312,shown,98967,6564,0,6,26,36,22,8,1,shown,68755779,,,
3/19/2022,273,allow,156311,8515,0,5,21,32,26,14,3,allow,67052567,,,
3/13/2022,267,focus,179436,8937,1,4,23,36,24,10,1,focus,65626732,,,
7/8/2022,384,voice,42806,3484,1,5,24,35,25,9,1,voice,64600528,,,
5/19/2022,334,glass,70920,5162,0,4,19,33,27,14,3,glass,63559754,,,
11/27/2022,526,happy,25206,2356,0,6,28,39,19,6,1,happy,63471922,,,
12/25/2022,554,extra,15554,1562,1,5,20,35,28,10,1,extra,59377307,,,
6/20/2022,366,input,50484,3950,0,5,30,38,21,6,1,input,57191675,,,
10/11/2022,479,valid,28575,2752,0,4,28,38,21,8,1,valid,57094711,,,
5/14/2022,329,metal,73225,5290,1,10,31,34,18,7,1,metal,56181783,,,
10/14/2022,482,floor,28906,2752,0,3,23,44,24,6,0,floor,53759851,,,
4/22/2022,307,plant,119232,7731,2,19,39,28,10,3,0,plant,53247607,,,
8/3/2022,410,youth,38381,3327,1,5,17,31,29,15,3,youth,51426255,,,
10/10/2022,478,enjoy,26878,2654,0,3,12,29,33,20,3,enjoy,50141455,,,
2/8/2022,234,frame,336236,15369,1,10,20,24,24,17,3,frame,46079991,,,
8/29/2022,436,chief,34281,3072,1,6,32,38,18,5,0,chief,45699591,,,
11/7/2022,506,begin,26096,2439,0,6,26,36,23,7,1,begin,45434902,,,
4/12/2022,297,royal,114907,7275,1,5,24,36,23,9,1,royal,45407189,,,
11/26/2022,525,clean,26381,2424,1,17,36,31,12,3,0,clean,45381752,,,
8/12/2022,419,label,34198,3076,0,4,18,32,29,15,2,label,41359857,,,
8/21/2022,428,waste,35617,3186,1,7,19,27,24,17,5,waste,41089558,,,
9/22/2022,460,saint,34455,3119,1,14,35,29,15,5,1,saint,38929141,,,
11/22/2022,521,prime,27437,2534,1,10,26,32,21,9,1,prime,38308402,,,
9/9/2022,447,theme,32172,2909,0,8,29,40,18,4,0,theme,37219937,,,
1/27/2022,222,mount,331844,11451,1,9,29,33,19,7,1,mount,36648260,,,
10/13/2022,481,equal,27197,2677,0,5,23,35,25,11,2,equal,34832354,,,
11/5/2022,504,dream,29743,2751,5,14,31,29,15,4,1,dream,33518573,,,
10/27/2022,495,carry,27609,2615,0,4,22,35,24,12,3,carry,33056477,,,
3/8/2022,262,sweet,207473,9767,1,5,18,31,28,15,2,sweet,32311923,,,
6/5/2022,351,depth,56738,4329,0,6,28,39,20,6,1,depth,31879926,,,
5/4/2022,319,train,107750,7243,6,26,32,22,10,3,0,train,31816971,,,
1/10/2022,205,query,107134,2242,1,4,16,30,30,17,2,query,31284313,,,
12/26/2022,555,judge,20011,2043,0,2,8,16,26,33,14,judge,30905832,,,
1/11/2022,206,drink,153880,3017,1,9,35,34,16,5,1,drink,29254937,,,
3/4/2022,258,ahead,203730,9396,1,5,20,35,26,12,2,ahead,28375319,,,
9/13/2022,451,alpha,29497,2706,0,3,19,40,28,9,1,alpha,27832836,,,
10/18/2022,486,exist,28612,2805,0,5,24,38,23,8,1,exist,25349128,,,
1/25/2022,220,sugar,276404,8708,1,6,25,34,23,9,1,sugar,22450333,,,
9/18/2022,456,stick,33102,3038,1,9,36,35,14,4,0,stick,22399126,,,
2/12/2022,238,ultra,269885,9310,1,7,23,34,24,10,1,ultra,21795075,,,
1/16/2022,211,solar,209609,4955,1,9,32,32,18,7,1,solar,20423792,,,
10/15/2022,483,catch,30403,3123,0,7,18,20,15,16,23,catch,20400979,,,
9/15/2022,453,doubt,33344,3011,1,12,32,34,16,4,0,doubt,20311261,,,
8/17/2022,424,twice,35815,3173,1,6,28,38,21,6,1,twice,19945569,,,
8/20/2022,427,treat,38245,3249,1,22,32,26,14,5,1,treat,19442315,,,
5/3/2022,318,hairy,85817,5941,1,8,24,33,23,10,1,hairy,19060619,,,
5/26/2022,341,asset,63188,4733,0,7,28,34,21,8,1,asset,18178753,,,
2/9/2022,235,humor,305372,13846,1,5,22,34,25,11,2,humor,18085495,,,
12/14/2022,543,usual,20824,2048,0,3,20,39,27,10,1,usual,17044981,,,
8/31/2022,438,prize,35343,3166,0,5,12,20,32,26,5,prize,16204739,,,
2/6/2022,232,skill,311018,13716,1,3,17,33,27,16,3,skill,15835076,,,
9/4/2022,442,inter,32018,2889,0,6,25,36,23,8,1,inter,15269346,,,
10/21/2022,489,grove,28637,2794,0,4,18,30,28,17,3,grove,15189493,,,
5/15/2022,330,yield,67115,4963,0,4,16,29,29,18,4,yield,15022494,,,
11/16/2022,515,baker,25576,2541,0,5,16,23,24,22,10,baker,14862470,,,
2/18/2022,244,dodge,265238,10220,1,3,15,29,27,19,7,dodge,14768509,,,
12/22/2022,551,excel,20490,2034,0,1,13,34,34,15,2,excel,14133468,,,
6/7/2022,353,flood,58991,4440,0,3,20,40,28,8,1,flood,13979267,,,
3/24/2022,278,chest,169066,9318,1,14,35,31,14,5,1,chest,13516414,,,
9/23/2022,461,glory,31509,2893,0,6,30,39,19,5,0,glory,13158826,,,
10/24/2022,492,fault,28947,2768,0,7,27,35,22,8,1,fault,13112664,,,
1/20/2022,215,robot,243964,6589,1,8,29,34,20,8,1,robot,12656312,,,
7/14/2022,390,liver,40549,3388,0,4,16,26,25,20,8,liver,12139363,,,
1/12/2022,207,favor,137586,3073,1,4,15,26,29,21,4,favor,11867822,,,
12/13/2022,542,spoke,24101,2224,0,6,31,38,19,5,0,spoke,11577917,,,
2/13/2022,239,robin,277471,3249,1,6,29,34,21,8,1,robin,11423944,,,
12/6/2022,535,amber,23509,2261,0,6,22,33,24,12,3,amber,11065507,,,
4/3/2022,288,fewer,124532,7931,0,2,10,24,32,26,6,fewer,10792786,,,
1/18/2022,213,proxy,220950,6206,1,2,11,24,31,26,6,proxy,10773043,,,
9/2/2022,440,charm,35724,3149,1,12,32,34,16,5,1,charm,10554644,,,
8/6/2022,413,alien,38841,3395,3,17,31,29,15,4,0,alien,10490554,,,
3/6/2022,260,cloth,218595,9911,1,8,33,34,17,7,1,cloth,9764137,,,
4/20/2022,305,cargo,102007,6796,0,5,20,34,27,12,2,cargo,9748668,,,
11/14/2022,513,maple,26536,2467,1,6,26,36,21,8,1,maple,9704551,,,
3/25/2022,279,depot,150197,8562,0,5,29,36,20,7,1,depot,9688338,,,
12/16/2022,545,probe,22853,2160,0,6,24,32,24,11,3,probe,9643801,,,
4/23/2022,308,olive,95562,6482,1,6,25,34,23,10,1,olive,9298184,,,
7/19/2022,395,angry,39667,3358,0,5,27,38,21,7,1,angry,9267505,,,
6/12/2022,358,float,56684,4323,1,12,30,32,18,6,1,float,8808655,,,
9/25/2022,463,admit,28994,2677,0,10,25,34,22,8,1,admit,8780656,,,
4/11/2022,296,squad,109828,7236,0,3,20,33,27,14,2,squad,8744772,,,
11/8/2022,507,spell,27213,2531,0,4,24,37,24,9,1,spell,8506049,,,
6/27/2022,373,retro,47986,3848,0,6,24,35,24,9,1,retro,8000179,,,
11/11/2022,510,medal,25993,2438,0,5,25,38,23,8,1,medal,7747036,,,
3/2/2022,256,nasty,257304,10813,1,7,26,31,21,11,2,nasty,7434847,,,
2/7/2022,233,elder,288228,13340,1,3,13,24,30,24,5,elder,7299470,,,
6/13/2022,359,donor,53802,4142,0,3,27,38,23,7,1,donor,7096675,,,
4/29/2022,314,trash,106652,7001,2,19,34,27,13,4,1,trash,7092806,,,
5/31/2022,346,manor,62768,4802,0,6,27,34,21,10,2,manor,7084688,,,
2/17/2022,243,shake,342003,12767,1,6,16,23,24,21,9,shake,6839319,,,
4/15/2022,300,shame,129991,8522,1,11,22,25,21,15,5,shame,6785296,,,
3/20/2022,274,renew,154987,8417,0,4,20,33,27,13,2,renew,6561081,,,
8/22/2022,429,merit,35888,3123,0,7,33,37,17,5,0,merit,6450895,,,
12/27/2022,556,condo,20879,2012,0,2,17,35,29,14,3,condo,6444848,,,
1/15/2022,210,panic,205880,4655,1,9,35,34,16,5,1,panic,6396440,,,
9/20/2022,458,alike,31277,2843,0,6,20,33,27,12,2,alike,6220739,,,
5/6/2022,321,badge,76292,5482,0,4,20,35,26,12,2,badge,6145138,,,
5/9/2022,324,shine,88932,6146,1,14,32,30,17,6,1,shine,5881862,,,
7/29/2022,405,upset,37791,3213,0,5,30,38,20,6,1,upset,5544484,,,
4/21/2022,306,oxide,97955,6960,0,2,11,30,33,21,4,oxide,5321340,,,
11/20/2022,519,brave,24991,2396,1,6,17,27,27,18,5,brave,5221356,,,
6/22/2022,368,awful,47645,3861,0,5,21,33,27,12,2,awful,5217370,,,
12/10/2022,539,knock,21157,2041,0,3,18,43,27,8,1,knock,5196013,,,
10/20/2022,488,denim,28741,2769,0,5,29,40,20,5,0,denim,4737554,,,
2/10/2022,236,pause,304830,13480,1,8,26,32,21,10,2,pause,4606318,,,
2/25/2022,251,vivid,255907,11687,1,2,10,29,33,21,4,vivid,4479514,,,
12/15/2022,544,rival,22176,2127,0,7,27,35,22,8,1,rival,4298220,,,
5/5/2022,320,homer,85979,6313,0,3,16,26,24,19,12,homer,4281428,,,
8/23/2022,430,woven,33549,2933,0,2,13,32,32,17,3,woven,4248524,,,
6/17/2022,363,blown,54665,4251,0,6,23,35,26,10,1,blown,4229918,,,
1/13/2022,208,abbey,132726,3345,1,2,13,29,31,20,3,abbey,4224864,,,
11/24/2022,523,feast,27705,2725,5,13,25,27,19,10,2,feast,4166016,,,
6/3/2022,349,peach,65431,4957,1,13,38,32,13,3,0,peach,3938068,,,
3/30/2022,284,stove,158139,9318,0,5,16,24,27,21,6,stove,3914849,,,
7/30/2022,406,bluff,37353,3171,0,2,14,42,31,10,1,bluff,3906671,,,
10/17/2022,485,stein,31269,2965,1,12,34,32,16,5,1,stein,3893544,,,
2/26/2022,252,spill,248363,10087,1,5,26,34,22,10,2,spill,3890646,,,
8/30/2022,437,onset,33660,3009,0,4,29,40,21,6,1,onset,3858839,,,
12/19/2022,548,slate,26010,2422,6,14,33,27,13,5,1,slate,3813904,,,
5/21/2022,336,scrap,66814,4973,1,9,28,34,20,8,1,scrap,3757085,,,
11/3/2022,502,aloud,29554,2819,1,18,31,30,15,4,1,aloud,3743858,,,
6/11/2022,357,goose,51958,4087,0,2,12,28,32,21,5,goose,3739382,,,
12/21/2022,550,lunar,22180,2036,0,5,32,40,17,4,0,lunar,3611744,,,
5/7/2022,322,midst,74458,5233,0,3,25,39,24,9,1,midst,3381410,,,
4/17/2022,302,ample,106681,7008,0,4,20,35,27,11,2,ample,3187842,,,
7/15/2022,391,wedge,39234,3353,0,2,11,32,37,17,2,wedge,3162851,,,
5/20/2022,335,gamer,69884,5238,1,4,17,28,26,18,6,gamer,3144985,,,
12/17/2022,546,chord,22336,2088,0,7,39,38,13,3,0,chord,3123447,,,
8/25/2022,432,clown,36737,3175,1,8,29,36,20,6,1,clown,3081501,,,
4/5/2022,290,natal,121356,7702,0,2,14,32,32,17,3,natal,3010028,,,
4/8/2022,293,scare,141158,9010,1,12,23,26,21,13,4,scare,2972708,,,
11/10/2022,509,unite,27467,2575,1,11,31,33,18,5,1,unite,2888724,,,
9/21/2022,459,recap,31976,2900,0,5,30,35,21,8,1,recap,2861982,,,
3/1/2022,255,rupee,240137,10577,1,2,17,35,30,13,2,rupee,2831536,,,
6/26/2022,372,rusty,50450,3954,0,9,37,34,13,5,1,rusty,2780895,,,
10/3/2022,471,sting,32288,2969,1,10,30,33,18,8,2,sting,2773263,,,
4/6/2022,291,comma,117856,7560,0,2,13,33,33,17,3,comma,2711522,,,
4/16/2022,301,cheek,107987,7035,0,3,19,40,28,9,1,cheek,2681029,,,
1/17/2022,212,shire,222197,5640,1,8,32,32,18,8,2,shire,2665081,,,
7/18/2022,394,flock,42574,3548,0,4,22,37,27,9,1,flock,2585098,,,
6/19/2022,365,loser,55359,4399,1,10,28,32,19,8,2,loser,2529180,,,
11/9/2022,508,rainy,28984,2678,1,16,38,31,11,3,1,rainy,2469088,,,
4/13/2022,298,chunk,123255,7835,1,4,29,42,18,5,1,chunk,2371231,,,
8/9/2022,416,patty,36223,3019,0,2,16,39,29,12,1,patty,2339693,,,
10/28/2022,496,sneak,27905,2636,0,7,28,36,21,7,1,sneak,2280877,,,
8/26/2022,433,irony,34716,3046,0,6,29,34,21,8,1,irony,2212193,,,
1/8/2022,203,crank,101503,1763,1,5,23,31,24,14,2,crank,2185208,,,
