Date,ContestNumber,Word,NumberOfReportedResults,NumberInHardMode,1Try,2Tries,3Tries,4Tries,5Tries,6Tries,7OrMoreTriesX,word,count,,,
2/2/2022,228,moist,361908,14205,3,13,32,29,16,7,1,moist,2140516,,,
3/16/2022,270,cater,217856,11234,1,7,19,22,19,18,15,cater,2092828,,,
11/12/2022,511,valet,24660,2356,0,4,22,38,25,9,1,valet,2052690,,,
7/11/2022,387,madam,40545,3430,0,3,13,35,34,14,2,madam,2023575,,,
3/15/2022,269,tease,202855,10024,1,16,32,30,16,6,1,tease,2019275,,,
2/15/2022,241,aroma,287836,10343,1,6,25,33,22,11,2,aroma,2018777,,,
4/9/2022,294,stair,134210,8537,2,21,36,26,11,4,1,stair,2012524,,,
8/1/2022,408,quart,36662,3303,0,5,20,33,27,13,2,quart,2002127,,,
9/1/2022,439,fungi,31903,2928,0,2,18,41,28,9,1,fungi,2000715,,,
8/5/2022,412,buggy,37350,3428,0,1,9,29,34,22,5,buggy,1955438,,,
1/9/2022,204,gorge,91477,1913,1,3,13,27,30,22,4,gorge,1950264,,,
4/18/2022,303,flair,112383,7341,1,8,30,36,18,6,1,flair,1924190,,,
3/26/2022,280,epoxy,149507,9376,0,2,13,31,33,18,3,epoxy,1908076,,,
7/27/2022,403,motto,38384,3285,0,1,11,36,36,14,1,motto,1894147,,,
10/23/2022,491,mummy,29279,3021,0,1,4,14,27,37,18,mummy,1878933,,,
7/17/2022,393,wacky,39611,3345,0,3,18,39,27,10,2,wacky,1861879,,,
12/11/2022,540,naive,21947,2075,1,7,24,32,24,11,1,naive,1848489,,,
10/12/2022,480,ionic,29151,2947,0,2,13,25,28,21,11,ionic,1808092,,,
12/3/2022,532,torso,23873,2260,0,4,35,36,17,6,1,torso,1769562,,,
5/23/2022,338,hinge,66431,4906,0,5,25,37,22,9,2,hinge,1758893,,,
7/3/2022,379,lilac,40486,3461,0,2,17,38,29,12,1,lilac,1738684,,,
10/30/2022,498,waltz,24672,2496,0,2,11,29,35,19,3,waltz,1723021,,,
6/8/2022,354,trait,61026,4607,0,6,22,35,24,11,2,trait,1705417,,,
12/29/2022,558,havoc,20001,1919,0,2,16,38,30,12,2,havoc,1692191,,,
8/24/2022,431,needy,33700,2927,0,2,21,41,26,9,1,needy,1636137,,,
6/16/2022,362,apron,53430,4112,0,7,30,38,19,5,1,apron,1617357,,,
7/13/2022,389,bland,46246,3727,0,7,31,38,18,4,0,bland,1606490,,,
10/16/2022,484,spade,30459,2854,1,8,29,36,19,6,1,spade,1567565,,,
8/4/2022,411,rhyme,37229,3336,0,4,22,39,25,8,1,rhyme,1530733,,,
11/21/2022,520,axiom,24288,2382,0,5,19,33,27,13,3,axiom,1495473,,,
6/23/2022,369,brink,53111,4118,0,4,22,41,24,7,1,brink,1484879,,,
8/14/2022,421,khaki,31652,2968,0,2,17,33,28,16,4,khaki,1481504,,,
3/10/2022,264,lapse,208884,9960,0,8,31,34,19,7,1,lapse,1459542,,,
2/28/2022,254,choke,251094,10521,1,8,30,36,18,6,1,choke,1448146,,,
2/22/2022,248,thorn,306356,11814,1,14,38,30,12,4,0,thorn,1421673,,,
5/29/2022,344,bayou,56839,4435,0,6,17,33,29,13,2,bayou,1397958,,,
11/29/2022,528,undue,23739,2316,0,3,19,35,29,13,2,undue,1377567,,,
2/27/2022,253,chant,250413,10438,1,9,33,33,16,7,1,chant,1374428,,,
6/30/2022,376,hutch,44212,3758,0,1,12,28,28,21,9,hutch,1373107,,,
3/23/2022,277,purge,156785,8555,1,4,22,35,26,11,2,purge,1366135,,,
1/28/2022,223,perky,296968,11148,1,4,17,30,27,17,4,perky,1360009,,,
2/11/2022,237,ulcer,278826,10631,1,4,18,30,28,16,3,ulcer,1336605,,,
12/18/2022,547,taper,22166,2108,0,8,28,30,20,11,3,taper,1294069,,,
8/7/2022,414,smear,36223,3190,0,2,16,39,29,12,2,smear,1289528,,,
12/31/2022,560,manly,20380,1899,0,2,17,37,29,12,2,manly,1260481,,,
5/10/2022,325,gecko,74412,5489,0,2,16,38,29,12,2,gecko,1230211,,,
11/25/2022,524,itchy,24197,2329,0,8,28,40,18,5,1,itchy,1181967,,,
9/12/2022,450,booze,29147,2883,0,1,7,27,38,23,4,booze,1178694,,,
12/4/2022,533,adore,25577,2398,2,17,32,29,15,5,1,adore,1176240,,,
7/28/2022,404,stomp,40650,3490,0,7,26,32,21,11,2,stomp,1168038,,,
7/1/2022,377,pinto,47248,3792,0,5,25,41,22,6,1,pinto,1108872,,,
12/8/2022,537,infer,21199,1863,0,3,19,33,26,14,3,infer,1104540,,,
10/7/2022,475,dandy,29026,2840,0,2,11,23,29,24,11,dandy,1098188,,,
11/6/2022,505,stale,31068,3013,2,19,30,27,15,6,2,stale,1065657,,,
7/10/2022,386,berth,41785,3494,0,7,24,35,24,9,1,berth,1056010,,,
4/19/2022,304,foyer,108899,8198,0,2,10,19,19,23,26,foyer,1042532,,,
9/10/2022,448,lofty,29237,2777,0,4,19,34,27,13,3,lofty,1018661,,,
4/4/2022,289,shawl,129651,7943,0,3,16,31,30,16,3,shawl,1011728,,,
9/14/2022,452,thyme,32142,2938,1,5,24,41,23,5,0,thyme,1007823,,,
12/9/2022,538,braid,23640,2165,0,10,36,35,14,3,0,braid,981945,,,
10/8/2022,476,vigor,26905,2642,0,2,15,35,31,14,2,vigor,977544,,,
1/24/2022,219,knoll,258038,8317,1,1,11,29,33,21,4,knoll,965905,,,
8/10/2022,417,cling,37654,3312,0,4,20,34,27,13,2,cling,946281,,,
4/24/2022,309,inert,97452,6743,0,7,27,34,22,9,1,inert,935898,,,
12/1/2022,530,eject,22628,2200,0,2,11,35,36,14,2,eject,935010,,,
5/27/2022,342,tiara,63846,4842,0,8,36,33,17,6,1,tiara,923335,,,
6/15/2022,361,primo,55989,4391,0,3,22,38,25,10,2,primo,912120,,,
5/30/2022,345,atoll,60969,4741,0,6,28,36,21,8,1,atoll,908471,,,
1/21/2022,216,prick,273727,7409,1,8,30,33,19,7,1,prick,891337,,,
1/7/2022,202,slump,80630,1362,1,3,23,39,24,9,1,slump,878659,,,
6/6/2022,352,gloom,58478,4548,0,2,14,35,35,13,1,gloom,878018,,,
10/29/2022,497,libel,25156,2536,0,3,15,32,32,16,2,libel,866830,,,
9/17/2022,455,chute,33418,3073,0,11,37,36,12,3,0,chute,834005,,,
3/5/2022,259,brine,229895,10405,1,9,25,29,22,12,3,brine,816003,,,
7/6/2022,382,fluff,47344,4049,0,0,4,25,44,23,4,fluff,814535,,,
8/8/2022,415,unfit,35516,3187,0,3,24,38,25,9,1,unfit,814145,,,
10/22/2022,490,spiel,29084,2810,0,7,32,36,19,6,1,spiel,811922,,,
9/3/2022,441,gully,31191,2877,0,1,9,27,31,25,7,gully,800734,,,
3/3/2022,257,mourn,240018,10465,1,8,29,34,19,8,1,mourn,779010,,,
9/26/2022,464,brisk,31706,2884,0,5,23,38,24,7,1,brisk,774000,,,
11/19/2022,518,avert,24749,2400,0,7,26,35,22,9,1,avert,767435,,,
2/24/2022,250,bloke,250674,10405,1,6,21,32,25,12,2,bloke,766763,,,
5/11/2022,326,farce,79446,5688,0,9,26,32,21,9,1,farce,727546,,,
10/9/2022,477,howdy,28408,2668,0,2,13,32,32,17,4,howdy,726642,,,
1/26/2022,221,whack,302348,10163,1,4,22,37,24,10,2,whack,725891,,,
7/9/2022,385,stead,47094,3933,1,6,20,27,28,16,3,stead,724786,,,
8/19/2022,426,shrug,33965,2987,0,4,23,36,26,10,1,shrug,720506,,,
1/22/2022,217,wince,241489,6850,1,3,17,33,29,15,3,wince,717079,,,
10/25/2022,493,foggy,28953,2817,0,2,13,35,32,15,3,foggy,704386,,,
2/23/2022,249,trove,277576,11411,1,5,16,24,25,22,8,trove,702353,,,
3/27/2022,281,nymph,165468,9935,1,2,18,44,26,26,9,nymph,697326,,,
7/4/2022,380,sever,42645,3591,0,2,13,27,29,21,7,sever,686306,,,
9/24/2022,462,grate,32777,3077,1,14,29,28,16,8,3,grate,672155,,,
12/30/2022,559,molar,21204,1973,0,4,21,38,26,9,1,molar,650262,,,
12/23/2022,552,aorta,21937,2112,0,7,26,35,20,10,3,aorta,641057,,,
5/16/2022,331,delve,68349,5179,0,2,14,32,33,16,2,delve,640909,,,
1/23/2022,218,crimp,269929,7630,1,5,28,38,20,7,1,crimp,640746,,,
11/18/2022,517,glyph,29208,2899,0,2,23,49,20,5,1,glyph,632257,,,
9/30/2022,468,scorn,31223,2859,0,8,31,35,20,6,1,scorn,622924,,,
9/11/2022,449,tibia,27887,2675,0,1,14,40,30,12,2,tibia,620778,,,
10/31/2022,499,aptly,26498,2572,0,3,26,41,23,7,1,aptly,598371,,,
6/10/2022,356,piety,55376,4324,0,4,25,41,22,7,1,piety,595389,,,
2/20/2022,246,tacit,273306,11094,1,4,21,32,26,14,3,tacit,594255,,,
5/28/2022,343,crept,60069,4562,0,4,27,38,22,7,1,crept,588735,,,
7/16/2022,392,roomy,38769,3280,0,2,17,41,28,10,2,roomy,574188,,,
8/28/2022,435,gauze,30214,2866,0,2,11,24,31,25,8,gauze,556178,,,
3/18/2022,272,saute,179830,9304,1,8,31,34,19,6,1,saute,546457,,,
3/31/2022,285,lowly,135219,8469,0,2,9,26,32,24,8,lowly,543486,,,
2/14/2022,240,cynic,261521,10343,1,6,25,33,22,11,2,cynic,525906,,,
10/4/2022,472,bough,32014,3060,0,3,17,35,28,13,3,bough,520067,,,
10/6/2022,474,sloth,32522,2987,1,10,38,34,13,3,0,sloth,519428,,,
4/7/2022,292,foray,117761,7575,0,2,14,31,31,19,4,foray,499808,,,
2/5/2022,231,aloft,319698,13708,1,4,22,36,25,11,2,aloft,497342,,,
6/9/2022,355,girth,60020,4665,0,6,23,33,23,12,3,girth,492919,,,
4/25/2022,310,askew,91548,6549,0,3,13,29,32,19,4,askew,473664,,,
4/30/2022,315,larva,77991,5749,0,2,10,25,35,23,4,larva,462298,,,
11/2/2022,501,inept,27670,2640,0,6,30,39,20,6,1,inept,458533,,,
10/19/2022,487,quirk,28322,2794,0,3,23,39,24,9,2,quirk,444069,,,
3/7/2022,261,hoard,218595,9823,1,9,30,34,19,7,1,hoard,433375,,,
7/26/2022,402,cinch,39171,3507,0,2,15,24,22,25,13,cinch,427247,,,
4/26/2022,311,heist,103153,6830,1,13,32,31,16,6,1,heist,419629,,,
10/2/2022,470,twine,30088,2775,0,6,28,40,20,5,1,twine,415457,,,
7/7/2022,383,agape,43407,3671,0,2,18,36,27,15,3,agape,414471,,,
5/18/2022,333,scour,73933,5544,0,8,34,35,17,5,1,scour,411478,,,
7/31/2022,407,cramp,39250,3369,1,8,26,33,19,10,2,cramp,402123,,,
7/2/2022,378,egret,41765,3515,0,3,14,33,33,15,2,egret,394773,,,
11/1/2022,500,piney,27502,3667,0,1,14,37,33,14,2,piney,394672,,,
5/25/2022,340,vouch,62723,4835,0,2,9,25,33,24,6,vouch,388963,,,
12/5/2022,534,woken,23153,2200,0,2,10,25,36,23,4,woken,364304,,,
9/19/2022,457,trice,35050,3430,0,5,24,25,18,17,11,trice,354532,,,
5/1/2022,316,forgo,77658,5699,0,1,9,26,37,23,3,forgo,340426,,,
12/24/2022,553,poise,20281,1911,2,11,34,32,15,6,1,poise,339263,,,
1/14/2022,209,tangy,169484,3985,1,4,21,30,24,15,5,tangy,333638,,,
9/5/2022,443,whoop,32733,2970,0,1,16,47,29,7,1,whoop,331753,,,
6/18/2022,364,cacao,47205,4101,0,1,9,27,36,23,4,cacao,331714,,,
9/27/2022,465,soggy,30985,2888,0,2,18,38,28,11,2,soggy,331525,,,
4/14/2022,299,mince,113448,7356,0,6,24,35,24,10,1,mince,328039,,,
11/13/2022,512,inane,25085,2515,0,8,25,30,21,13,3,inane,319343,,,
7/23/2022,399,midge,36769,3111,0,2,18,39,28,10,2,midge,308737,,,
3/14/2022,268,smelt,185406,9373,0,5,19,33,28,13,2,smelt,301053,,,
9/6/2022,444,taunt,32734,3022,0,4,19,27,21,16,13,taunt,295148,,,
7/21/2022,397,aphid,39086,3367,0,6,24,36,23,9,2,aphid,295138,,,
6/2/2022,348,showy,61278,4770,0,2,16,37,30,13,2,showy,294798,,,
7/20/2022,396,trite,42237,3685,0,4,14,22,22,23,15,trite,287494,,,
2/3/2022,229,shard,358176,14609,1,7,22,28,25,14,4,shard,287428,,,
8/13/2022,420,hunky,35276,3185,0,1,11,33,25,22,7,hunky,279599,,,
5/13/2022,328,tipsy,77585,5522,0,6,33,38,17,5,1,tipsy,279464,,,
6/4/2022,350,froth,58263,4432,0,5,22,35,25,11,1,froth,278469,,,
6/24/2022,370,smite,50617,3991,0,6,23,35,24,11,2,smite,270393,,,
2/4/2022,230,pleat,359679,14813,1,10,28,31,19,9,2,pleat,266830,,,
4/1/2022,286,snout,144648,8913,1,4,19,27,26,18,5,snout,258314,,,
5/12/2022,327,slung,75673,5419,0,2,16,37,31,13,2,slung,253265,,,
2/16/2022,242,caulk,289721,10740,1,4,20,31,26,15,3,caulk,245944,,,
8/18/2022,425,twang,34938,3172,0,3,22,43,25,7,1,twang,243118,,,
8/11/2022,418,glean,37301,3243,0,6,23,37,24,8,1,glean,232952,,,
11/28/2022,527,tepid,26051,2484,0,10,38,35,13,3,0,tepid,220695,,,
4/28/2022,313,zesty,88974,6315,0,2,12,27,30,22,7,zesty,210124,,,
5/8/2022,323,canny,72518,5256,0,2,10,30,34,20,4,canny,209480,,,
7/22/2022,398,tryst,43099,3665,0,3,26,41,23,6,1,tryst,205722,,,
6/28/2022,374,droll,47312,3844,0,2,16,31,31,17,3,droll,196087,,,
11/15/2022,514,snarl,27475,2650,0,5,21,31,24,15,4,snarl,184639,,,
9/28/2022,466,usurp,31355,3007,0,3,21,38,26,9,1,usurp,171456,,,
9/7/2022,445,leery,30992,2873,0,3,17,37,28,12,2,leery,168700,,,
12/7/2022,536,joust,24899,2388,0,6,29,34,21,8,2,joust,160309,,,
6/14/2022,360,atone,59968,4762,2,16,34,29,14,4,1,atone,152901,,,
6/1/2022,347,creak,63241,4797,0,5,21,32,25,14,3,creak,124122,,,
1/30/2022,225,wrung,294687,11524,0,2,18,39,27,12,2,wrung,121159,,,
12/2/2022,531,chafe,24646,2343,0,6,30,33,19,9,2,chafe,118832,,,
6/21/2022,367,gloat,53342,4194,0,8,21,31,26,12,2,gloat,113594,,,
4/2/2022,287,trope,155079,9315,1,16,33,28,15,6,1,trope,109419,,,
9/29/2022,467,scald,30477,2829,0,4,23,36,24,11,2,scald,101839,,,
2/19/2022,245,swill,282327,11241,1,1,8,19,31,30,10,swill,92032,,,
8/27/2022,434,ruder,31241,2784,0,2,16,33,29,16,4,ruder,89666,,,
6/25/2022,371,beady,46089,3670,0,3,19,39,29,10,1,beady,87974,,,
12/28/2022,557,impel,20160,1937,0,3,21,40,25,9,1,impel,86447,,,
8/16/2022,423,gruel,35105,3087,0,3,19,39,29,9,1,gruel,82196,,,
7/25/2022,401,elope,39228,3339,0,4,22,32,26,13,2,elope,74984,,,
10/26/2022,494,flout,30063,2904,0,6,28,37,21,7,1,flout,72396,,,
8/2/2022,409,coyly,34909,3380,0,0,4,17,28,35,15,coyly,52174,,,
3/22/2022,276,slosh,160161,8807,0,2,19,36,27,13,2,slosh,51634,,,
9/16/2022,454,parer,37309,4130,0,0,4,11,15,22,48,parer,38034,,,
6/29/2022,375,gawky,45645,3957,0,1,5,22,33,28,10,gawky,31136,,,
10/5/2022,473,,30935,2885,0,9,30,35,19,6,1,marsh,5073104,,,
