SmallerContest,ReportedResults,PDFPredict,ActualPredict,Difference,Total Difference,Total Results,,,,,,hasDup,numbUnique,percentHardMode,Date,SmallerContest,Word,ContestNumber,,NumberInHardMode,1Try,2Tries,3Tries,4Tries,5Tries,6Tries,7Tries,containsA,containsb,containsc,containsd,containse,containsf,containsg,containsh,containsi,containsj,containsk,containsl,containsm,containsn,containso,containsp,containsq,containsr,containss,containst,containsu,containsv,containsw,containsx,containsy,containsz,ProbabilityLetter1,ProbabilityLetter2,ProbabilityLetter3,ProbabilityLetter4,ProbabilityLetter5,Letter1Vowel,Letter2Vowel,Letter3Vowel,Letter4Vowel,Letter5Vowel
226,34198,0.000946289,37061.18084,2863.180839,,,,,,,,1,4,0.089947,8/12/2022,,label,419,,3076,0,4,18,32,29,15,2,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.062396,0.088579,0.01727,0.102507,0.062396,FALSE,TRUE,FALSE,TRUE,FALSE
225,37301,0.00095343,37340.85053,39.85052521,,,,,,,,0,5,0.086941,8/11/2022,,glean,418,,3243,0,6,23,37,24,8,1,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.028412,0.062396,0.102507,0.088579,0.049025,FALSE,FALSE,TRUE,TRUE,FALSE
224,37654,0.000960651,37623.68025,30.31975306,,,,,,,,0,5,0.087959,8/10/2022,,cling,417,,3312,0,4,20,34,27,13,2,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.039554,0.062396,0.056267,0.049025,0.028412,FALSE,FALSE,TRUE,FALSE,FALSE
223,36223,0.000967955,37909.71736,1686.717356,,,,,,,,1,4,0.083345,8/9/2022,,patty,416,,3019,0,2,16,39,29,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0.035655,0.088579,0.072423,0.072423,0.033983,FALSE,TRUE,FALSE,FALSE,TRUE
222,35516,0.000975341,38199.01008,2683.010083,,,,,,,,0,5,0.089734,8/8/2022,,unfit,415,,3187,0,3,24,38,25,9,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0.035655,0.049025,0.018384,0.056267,0.072423,TRUE,FALSE,FALSE,TRUE,FALSE
221,36223,0.000982812,38491.60756,2268.607559,,,,,,,,0,5,0.088066,8/7/2022,,smear,414,,3190,0,2,16,39,29,12,2,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0.049025,0.030641,0.102507,0.088579,0.074652,FALSE,FALSE,TRUE,TRUE,FALSE
220,38841,0.000990369,38787.55983,53.44016863,,,,,,,,0,5,0.087408,8/6/2022,,alien,413,,3395,3,17,31,29,15,4,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.088579,0.062396,0.056267,0.102507,0.049025,TRUE,FALSE,TRUE,TRUE,FALSE
219,37350,0.000998012,39086.91789,1736.917888,,,,,,,,1,4,0.09178,8/5/2022,,buggy,412,,3428,0,1,9,29,34,22,5,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.01727,0.035655,0.028412,0.028412,0.033983,FALSE,TRUE,FALSE,FALSE,TRUE
218,37229,0.001005744,39389.73367,2160.733674,,,,,,,,0,5,0.089608,8/4/2022,,rhyme,411,,3336,0,4,22,39,25,8,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0.074652,0.038997,0.033983,0.030641,0.102507,FALSE,FALSE,TRUE,FALSE,TRUE
217,38381,0.001013566,39696.06012,1315.060119,,,,,,,,0,5,0.086684,8/3/2022,,youth,410,,3327,1,5,17,31,29,15,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0.033983,0.074095,0.035655,0.072423,0.038997,TRUE,TRUE,TRUE,FALSE,FALSE
216,34909,0.001021478,40005.95115,5096.951152,,,,,,,,1,4,0.096823,8/2/2022,,coyly,409,,3380,0,0,4,17,28,35,15,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0.039554,0.074095,0.033983,0.062396,0.033983,FALSE,TRUE,TRUE,FALSE,TRUE
215,36662,0.001029483,40319.46173,3657.46173,,,,,,,,0,5,0.090093,8/1/2022,,quart,408,,3303,0,5,20,33,27,13,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0.002786,0.035655,0.088579,0.074652,0.072423,FALSE,TRUE,TRUE,FALSE,FALSE
214,39250,0.001037582,40636.64786,1386.647857,,,,,,,,0,5,0.085834,7/31/2022,,cramp,407,,3369,1,8,26,33,19,10,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0.039554,0.074652,0.088579,0.030641,0.035655,FALSE,FALSE,TRUE,FALSE,FALSE
213,37353,0.001045776,40957.56661,3604.566608,,,,,,,,1,4,0.084893,7/30/2022,,bluff,406,,3171,0,2,14,42,31,10,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.01727,0.062396,0.035655,0.018384,0.018384,FALSE,FALSE,TRUE,FALSE,FALSE
212,37791,0.001054067,41282.27616,3491.276157,,,,,,,,0,5,0.08502,7/29/2022,,upset,405,,3213,0,5,30,38,20,6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0.035655,0.035655,0.049025,0.102507,0.072423,TRUE,FALSE,FALSE,TRUE,FALSE
211,40650,0.001062456,41610.8358,960.835798,,,,,,,,0,5,0.085855,7/28/2022,,stomp,404,,3490,0,7,26,32,21,11,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0.049025,0.072423,0.074095,0.030641,0.035655,FALSE,FALSE,TRUE,FALSE,FALSE
210,38384,0.001070945,41943.30597,3559.305971,,,,,,,,1,3,0.085583,7/27/2022,,motto,403,,3285,0,1,11,36,36,14,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0.030641,0.074095,0.072423,0.072423,0.074095,FALSE,TRUE,FALSE,FALSE,TRUE
209,39171,0.001079535,42279.74829,3108.748289,,,,,,,,1,4,0.089531,7/26/2022,,cinch,402,,3507,0,2,15,24,22,25,13,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.039554,0.056267,0.049025,0.039554,0.038997,FALSE,TRUE,FALSE,FALSE,FALSE
208,39228,0.001088229,42620.22557,3392.225567,,,,,,,,1,4,0.085118,7/25/2022,,elope,401,,3339,0,4,22,32,26,13,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.102507,0.062396,0.074095,0.035655,0.102507,TRUE,FALSE,TRUE,FALSE,TRUE
207,39813,0.001097027,42964.80184,3151.801843,,,,,,,,0,5,0.085424,7/24/2022,,power,400,,3401,2,6,19,29,24,15,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0.035655,0.074095,0.016713,0.102507,0.074652,FALSE,TRUE,FALSE,TRUE,FALSE
206,36769,0.001105931,43313.54242,6544.542416,,,,,,,,0,5,0.084609,7/23/2022,,midge,399,,3111,0,2,18,39,28,10,2,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030641,0.056267,0.030084,0.028412,0.102507,FALSE,TRUE,FALSE,FALSE,TRUE
205,43099,0.001114944,43666.51386,567.5138645,,,,,,,,1,4,0.085037,7/22/2022,,tryst,398,,3665,0,3,26,41,23,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0.072423,0.074652,0.033983,0.049025,0.072423,FALSE,FALSE,TRUE,FALSE,FALSE
204,39086,0.001124066,44023.78409,4937.784085,,,,,,,,0,5,0.086143,7/21/2022,,aphid,397,,3367,0,6,24,36,23,9,2,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.088579,0.035655,0.038997,0.056267,0.030084,TRUE,FALSE,FALSE,TRUE,FALSE
203,42237,0.0011333,44385.42232,2148.422318,,,,,,,,1,4,0.087246,7/20/2022,,trite,396,,3685,0,4,14,22,22,23,15,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.072423,0.074652,0.056267,0.072423,0.102507,FALSE,FALSE,TRUE,FALSE,TRUE
202,39667,0.001142647,44751.49918,5084.499181,,,,,,,,0,5,0.084655,7/19/2022,,angry,395,,3358,0,5,27,38,21,7,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0.088579,0.049025,0.028412,0.074652,0.033983,TRUE,FALSE,FALSE,FALSE,TRUE
201,42574,0.001152109,45122.0867,2548.086698,,,,,,,,0,5,0.083337,7/18/2022,,flock,394,,3548,0,4,22,37,27,9,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.018384,0.062396,0.074095,0.039554,0.019499,FALSE,FALSE,TRUE,FALSE,FALSE
200,39611,0.001161688,45497.25834,5886.258336,,,,,,,,0,5,0.084446,7/17/2022,,wacky,393,,3345,0,3,18,39,27,10,2,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.016713,0.088579,0.039554,0.019499,0.033983,FALSE,TRUE,FALSE,FALSE,TRUE
199,38769,0.001171387,45877.08904,7108.08904,,,,,,,,1,4,0.084604,7/16/2022,,roomy,392,,3280,0,2,17,41,28,10,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0.074652,0.074095,0.074095,0.030641,0.033983,FALSE,TRUE,TRUE,FALSE,TRUE
198,39234,0.001181206,46261.65526,7027.655261,,,,,,,,1,4,0.085462,7/15/2022,,wedge,391,,3353,0,2,11,32,37,17,2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.016713,0.102507,0.030084,0.028412,0.102507,FALSE,TRUE,FALSE,FALSE,TRUE
197,40549,0.001191148,46651.035,6102.035,,,,,,,,0,5,0.083553,7/14/2022,,liver,390,,3388,0,4,16,26,25,20,8,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.062396,0.056267,0.013928,0.102507,0.074652,FALSE,TRUE,FALSE,TRUE,FALSE
196,46246,0.001201215,47045.30784,799.3078395,,,,,,,,0,5,0.080591,7/13/2022,,bland,389,,3727,0,7,31,38,18,4,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.01727,0.062396,0.088579,0.049025,0.030084,FALSE,FALSE,TRUE,FALSE,FALSE
195,46910,0.001211409,47444.55498,534.5549832,,,,,,,,0,5,0.082498,7/12/2022,,night,388,,3870,1,8,27,27,17,13,7,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0.049025,0.056267,0.028412,0.038997,0.072423,FALSE,TRUE,FALSE,FALSE,FALSE
194,40545,0.001221732,47848.85929,7303.859294,,,,,,,,1,3,0.084597,7/11/2022,,madam,387,,3430,0,3,13,35,34,14,2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030641,0.088579,0.030084,0.088579,0.030641,FALSE,TRUE,FALSE,TRUE,FALSE
193,41785,0.001232187,48258.30534,6473.305335,,,,,,,,0,5,0.083619,7/10/2022,,berth,386,,3494,0,7,24,35,24,9,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.01727,0.102507,0.074652,0.072423,0.038997,FALSE,TRUE,FALSE,FALSE,FALSE
192,47094,0.001242775,48672.97941,1578.979409,,,,,,,,0,5,0.083514,7/9/2022,,stead,385,,3933,1,6,20,27,28,16,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0.049025,0.072423,0.102507,0.088579,0.030084,FALSE,FALSE,TRUE,TRUE,FALSE
191,42806,0.001253498,49092.9696,6286.9696,,,,,,,,0,5,0.08139,7/8/2022,,voice,384,,3484,1,5,24,35,25,9,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.013928,0.074095,0.056267,0.039554,0.102507,FALSE,TRUE,TRUE,FALSE,TRUE
190,43407,0.00126436,49518.36582,6111.365819,,,,,,,,1,4,0.084572,7/7/2022,,agape,383,,3671,0,2,18,36,27,15,3,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.088579,0.028412,0.088579,0.035655,0.102507,TRUE,FALSE,TRUE,FALSE,TRUE
189,47344,0.001275362,49949.25985,2605.259845,,,,,,,,1,3,0.085523,7/6/2022,,fluff,382,,4049,0,0,4,25,44,23,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.018384,0.062396,0.035655,0.018384,0.018384,FALSE,FALSE,TRUE,FALSE,FALSE
188,44578,0.001286507,50385.74537,5807.745375,,,,,,,,0,5,0.080847,7/5/2022,,field,381,,3604,1,6,25,36,23,9,1,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018384,0.056267,0.102507,0.062396,0.030084,FALSE,TRUE,TRUE,FALSE,FALSE
187,42645,0.001297797,50827.91806,8182.918064,,,,,,,,1,4,0.084207,7/4/2022,,sever,380,,3591,0,2,13,27,29,21,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0.049025,0.102507,0.013928,0.102507,0.074652,FALSE,TRUE,FALSE,TRUE,FALSE
186,40486,0.001309235,51275.87558,10789.87558,,,,,,,,1,4,0.085486,7/3/2022,,lilac,379,,3461,0,2,17,38,29,12,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.062396,0.056267,0.062396,0.088579,0.039554,FALSE,TRUE,FALSE,TRUE,FALSE
185,41765,0.001320823,51729.71765,9964.71765,,,,,,,,1,4,0.084161,7/2/2022,,egret,378,,3515,0,3,14,33,33,15,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.102507,0.028412,0.074652,0.102507,0.072423,TRUE,FALSE,FALSE,TRUE,FALSE
184,47248,0.001332564,52189.54611,4941.546107,,,,,,,,0,5,0.080257,7/1/2022,,pinto,377,,3792,0,5,25,41,22,6,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0.035655,0.056267,0.049025,0.072423,0.074095,FALSE,TRUE,FALSE,FALSE,TRUE
183,44212,0.00134446,52655.46495,8443.464952,,,,,,,,1,4,0.085,6/30/2022,,hutch,376,,3758,0,1,12,28,28,21,9,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.038997,0.035655,0.072423,0.039554,0.038997,FALSE,TRUE,FALSE,FALSE,FALSE
182,45645,0.001356515,53127.5804,7482.580397,,,,,,,,0,5,0.086691,6/29/2022,,gawky,375,,3957,0,1,5,22,33,28,10,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.028412,0.088579,0.016713,0.019499,0.033983,FALSE,TRUE,FALSE,FALSE,TRUE
181,47312,0.00136873,53606.00093,6294.000926,,,,,,,,1,4,0.081248,6/28/2022,,droll,374,,3844,0,2,16,31,31,17,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0.030084,0.074652,0.074095,0.062396,0.062396,FALSE,FALSE,TRUE,FALSE,FALSE
180,47986,0.00138111,54090.83735,6104.837352,,,,,,,,1,4,0.08019,6/27/2022,,retro,373,,3848,0,6,24,35,24,9,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0.074652,0.102507,0.072423,0.074652,0.074095,FALSE,TRUE,FALSE,FALSE,TRUE
179,50450,0.001393656,54582.20287,4132.202869,,,,,,,,0,5,0.078375,6/26/2022,,rusty,372,,3954,0,9,37,34,13,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0.074652,0.035655,0.049025,0.072423,0.033983,FALSE,TRUE,FALSE,FALSE,TRUE
178,46089,0.001406371,55080.21312,8991.213119,,,,,,,,0,5,0.079629,6/25/2022,,beady,371,,3670,0,3,19,39,29,10,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.01727,0.102507,0.088579,0.030084,0.033983,FALSE,TRUE,TRUE,FALSE,TRUE
177,50617,0.00141926,55584.98625,4967.98625,,,,,,,,0,5,0.078847,6/24/2022,,smite,370,,3991,0,6,23,35,24,11,2,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0.049025,0.030641,0.056267,0.072423,0.102507,FALSE,FALSE,TRUE,FALSE,TRUE
176,53111,0.001432324,56096.64298,2985.642977,,,,,,,,0,5,0.077536,6/23/2022,,brink,369,,4118,0,4,22,41,24,7,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0.01727,0.074652,0.056267,0.049025,0.019499,FALSE,FALSE,TRUE,FALSE,FALSE
175,47645,0.001445567,56615.30665,8970.306653,,,,,,,,0,5,0.081037,6/22/2022,,awful,368,,3861,0,5,21,33,27,12,2,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0.088579,0.016713,0.018384,0.035655,0.062396,TRUE,FALSE,FALSE,TRUE,FALSE
174,53342,0.001458992,57141.10333,3799.103327,,,,,,,,0,5,0.078625,6/21/2022,,gloat,367,,4194,0,8,21,31,26,12,2,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.028412,0.062396,0.074095,0.088579,0.072423,FALSE,FALSE,TRUE,TRUE,FALSE
173,50484,0.001472603,57674.16182,7190.16182,,,,,,,,0,5,0.078243,6/20/2022,,input,366,,3950,0,5,30,38,21,6,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0.056267,0.049025,0.035655,0.035655,0.072423,TRUE,FALSE,FALSE,TRUE,FALSE
172,55359,0.001486403,58214.61379,2855.613793,,,,,,,,0,5,0.079463,6/19/2022,,loser,365,,4399,1,10,28,32,19,8,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0.062396,0.074095,0.049025,0.102507,0.074652,FALSE,TRUE,FALSE,TRUE,FALSE
171,47205,0.001500394,58762.59382,11557.59382,,,,,,,,1,3,0.086876,6/18/2022,,cacao,364,,4101,0,1,9,27,36,23,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.039554,0.088579,0.039554,0.088579,0.074095,FALSE,TRUE,FALSE,TRUE,TRUE
170,54665,0.001514582,59318.23945,4653.239447,,,,,,,,0,5,0.077765,6/17/2022,,blown,363,,4251,0,6,23,35,26,10,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0.01727,0.062396,0.074095,0.016713,0.049025,FALSE,FALSE,TRUE,FALSE,FALSE
169,53430,0.001528968,59881.69131,6451.691308,,,,,,,,0,5,0.076961,6/16/2022,,apron,362,,4112,0,7,30,38,19,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0.088579,0.035655,0.074652,0.074095,0.049025,TRUE,FALSE,FALSE,TRUE,FALSE
168,55989,0.001543558,60453.09316,4464.093159,,,,,,,,0,5,0.078426,6/15/2022,,primo,361,,4391,0,3,22,38,25,10,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0.035655,0.074652,0.056267,0.030641,0.074095,FALSE,FALSE,TRUE,FALSE,TRUE
167,59968,0.001558354,61032.59198,1064.591985,,,,,,,,0,5,0.079409,6/14/2022,,atone,360,,4762,2,16,34,29,14,4,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0.088579,0.072423,0.074095,0.049025,0.102507,TRUE,FALSE,TRUE,FALSE,TRUE
166,53802,0.001573361,61620.33807,7818.338073,,,,,,,,1,4,0.076986,6/13/2022,,donor,359,,4142,0,3,27,38,23,7,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0.030084,0.074095,0.049025,0.074095,0.074652,FALSE,TRUE,FALSE,TRUE,FALSE
165,56684,0.001588583,62216.4851,5532.485103,,,,,,,,0,5,0.076265,6/12/2022,,float,358,,4323,1,12,30,32,18,6,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.018384,0.062396,0.074095,0.088579,0.072423,FALSE,FALSE,TRUE,TRUE,FALSE
164,51958,0.001604023,62821.19023,10863.19023,,,,,,,,1,4,0.07866,6/11/2022,,goose,357,,4087,0,2,12,28,32,21,5,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0.028412,0.074095,0.074095,0.049025,0.102507,FALSE,TRUE,TRUE,FALSE,TRUE
163,55376,0.001619686,63434.61418,8058.614181,,,,,,,,0,5,0.078084,6/10/2022,,piety,356,,4324,0,4,25,41,22,7,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0.035655,0.056267,0.102507,0.072423,0.033983,FALSE,TRUE,TRUE,FALSE,TRUE
162,60020,0.001635575,64056.92134,4036.921341,,,,,,,,0,5,0.077724,6/9/2022,,girth,355,,4665,0,6,23,33,23,12,3,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.028412,0.056267,0.074652,0.072423,0.038997,FALSE,TRUE,FALSE,FALSE,FALSE
161,61026,0.001651696,64688.27985,3662.279851,,,,,,,,1,4,0.075492,6/8/2022,,trait,354,,4607,0,6,22,35,24,11,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.072423,0.074652,0.088579,0.056267,0.072423,FALSE,FALSE,TRUE,TRUE,FALSE
160,58991,0.001668052,65328.86171,6337.861707,,,,,,,,1,4,0.075266,6/7/2022,,flood,353,,4440,0,3,20,40,28,8,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.018384,0.062396,0.074095,0.074095,0.030084,FALSE,FALSE,TRUE,TRUE,FALSE
159,58478,0.001684648,65978.84286,7500.84286,,,,,,,,1,4,0.077773,6/6/2022,,gloom,352,,4548,0,2,14,35,35,13,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.028412,0.062396,0.074095,0.074095,0.030641,FALSE,FALSE,TRUE,TRUE,FALSE
158,56738,0.001701488,66638.40332,9900.403317,,,,,,,,0,5,0.076298,6/5/2022,,depth,351,,4329,0,6,28,39,20,6,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.030084,0.102507,0.035655,0.072423,0.038997,FALSE,TRUE,FALSE,FALSE,FALSE
157,58263,0.001718578,67307.72725,9044.727251,,,,,,,,0,5,0.076069,6/4/2022,,froth,350,,4432,0,5,22,35,25,11,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0.018384,0.074652,0.074095,0.072423,0.038997,FALSE,FALSE,TRUE,FALSE,FALSE
156,65431,0.001735922,67987.00311,2556.003107,,,,,,,,0,5,0.075759,6/3/2022,,peach,349,,4957,1,13,38,32,13,3,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.035655,0.102507,0.088579,0.039554,0.038997,FALSE,TRUE,TRUE,FALSE,FALSE
155,61278,0.001753526,68676.42372,7398.423717,,,,,,,,0,5,0.077842,6/2/2022,,showy,348,,4770,0,2,16,37,30,13,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0.049025,0.038997,0.074095,0.016713,0.033983,FALSE,FALSE,TRUE,FALSE,TRUE
