,Unnamed: 0,Date,ContestNumber,Word,ReportedResults,NumberInHardMode,1Try,2Tries,3Tries,4Tries,5Tries,6Tries,7Tries,containsA,containsa,containsb,containsc,containsd,containse,containsf,containsg,containsh,containsi,containsj,containsk,containsl,containsm,containsn,containso,containsp,containsq,containsr,containss,containst,containsu,containsv,containsw,containsx,containsy,containsz,NewWordProb
0,1,2022-12-31 00:00:00,560,manly,20380,1899,0,2,17,37,29,12,2,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,False,3.66
1,2,2022-12-30 00:00:00,559,molar,21204,1973,0,4,21,38,26,9,1,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,False,False,False,False,False,2.99
2,3,2022-12-29 00:00:00,558,havoc,20001,1919,0,2,16,38,30,12,2,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,3.5
3,4,2022-12-28 00:00:00,557,impel,20160,1937,0,3,21,40,25,9,1,False,False,False,False,False,True,False,False,False,True,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,2.36
4,5,2022-12-27 00:00:00,556,condo,20879,2012,0,2,17,35,29,14,3,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,3.63
5,6,2022-12-26 00:00:00,555,judge,20011,2043,0,2,8,16,26,33,14,False,False,False,False,True,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,4.95
6,7,2022-12-25 00:00:00,554,extra,15554,1562,1,5,20,35,28,10,1,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,4.98
7,8,2022-12-24 00:00:00,553,poise,20281,1911,2,11,34,32,15,6,1,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,3.04
8,9,2022-12-23 00:00:00,552,aorta,21937,2112,0,7,26,35,20,10,3,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,2.92
9,10,2022-12-22 00:00:00,551,excel,20490,2034,0,1,13,34,34,15,2,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,3.73
10,11,2022-12-21 00:00:00,550,lunar,22180,2036,0,5,32,40,17,4,0,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,True,False,False,False,False,False,3.77
11,12,2022-12-20 00:00:00,549,third,24137,2261,1,10,47,32,9,2,0,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,5.32
12,13,2022-12-19 00:00:00,548,slate,26010,2422,6,14,33,27,13,5,1,True,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,3.82
13,14,2022-12-18 00:00:00,547,taper,22166,2108,0,8,28,30,20,11,3,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,3.3
14,15,2022-12-17 00:00:00,546,chord,22336,2088,0,7,39,38,13,3,0,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,3.65
15,16,2022-12-16 00:00:00,545,probe,22853,2160,0,6,24,32,24,11,3,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,3.99
16,17,2022-12-15 00:00:00,544,rival,22176,2127,0,7,27,35,22,8,1,True,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,4.18
17,18,2022-12-14 00:00:00,543,usual,20824,2048,0,3,20,39,27,10,1,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,4.62
18,19,2022-12-13 00:00:00,542,spoke,24101,2224,0,6,31,38,19,5,0,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,4.61
19,20,2022-12-12 00:00:00,541,apply,22873,2150,0,5,28,38,22,7,1,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,4.81
20,21,2022-12-11 00:00:00,540,naive,21947,2075,1,7,24,32,24,11,1,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,3.75
21,22,2022-12-10 00:00:00,539,knock,21157,2041,0,3,18,43,27,8,1,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,4.35
22,23,2022-12-09 00:00:00,538,braid,23640,2165,0,10,36,35,14,3,0,True,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,3.24
23,24,2022-12-08 00:00:00,537,infer,21199,1863,0,3,19,33,26,14,3,False,False,False,False,False,True,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,3.16
24,25,2022-12-07 00:00:00,536,joust,24899,2388,0,6,29,34,21,8,2,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,True,True,False,False,False,False,False,2.47
25,26,2022-12-06 00:00:00,535,amber,23509,2261,0,6,22,33,24,12,3,True,True,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,3.97
26,27,2022-12-05 00:00:00,534,woken,23153,2200,0,2,10,25,36,23,4,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,3.37
27,28,2022-12-04 00:00:00,533,adore,25577,2398,2,17,32,29,15,5,1,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,3.7
28,29,2022-12-03 00:00:00,532,torso,23873,2260,0,4,35,36,17,6,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,False,3.41
29,30,2022-12-02 00:00:00,531,chafe,24646,2343,0,6,30,33,19,9,2,True,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2.4
30,31,2022-12-01 00:00:00,530,eject,22628,2200,0,2,11,35,36,14,2,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,2.99
31,33,2022-11-29 00:00:00,528,undue,23739,2316,0,3,19,35,29,13,2,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,3.29
32,34,2022-11-28 00:00:00,527,tepid,26051,2484,0,10,38,35,13,3,0,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,2.71
33,35,2022-11-27 00:00:00,526,happy,25206,2356,0,6,28,39,19,6,1,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,5.35
34,36,2022-11-26 00:00:00,525,clean,26381,2424,1,17,36,31,12,3,0,False,False,False,True,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,4.97
35,37,2022-11-25 00:00:00,524,itchy,24197,2329,0,8,28,40,18,5,1,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,3.34
36,38,2022-11-24 00:00:00,523,feast,27705,2725,5,13,25,27,19,10,2,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,3.95
37,39,2022-11-23 00:00:00,522,drive,26663,2451,1,12,32,30,18,6,1,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,5.13
38,40,2022-11-22 00:00:00,521,prime,27437,2534,1,10,26,32,21,9,1,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,4.81
39,41,2022-11-21 00:00:00,520,axiom,24288,2382,0,5,19,33,27,13,3,True,True,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,3.02
40,42,2022-11-20 00:00:00,519,brave,24991,2396,1,6,17,27,27,18,5,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,4.33
41,43,2022-11-19 00:00:00,518,avert,24749,2400,0,7,26,35,22,9,1,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,3.14
42,44,2022-11-18 00:00:00,517,glyph,29208,2899,0,2,23,49,20,5,1,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,2.7
43,45,2022-11-17 00:00:00,516,there,27465,2530,0,14,35,33,14,4,0,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,6.31
44,46,2022-11-16 00:00:00,515,baker,25576,2541,0,5,16,23,24,22,10,True,True,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,4.23
45,47,2022-11-15 00:00:00,514,snarl,27475,2650,0,5,21,31,24,15,4,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,2.62
46,48,2022-11-14 00:00:00,513,maple,26536,2467,1,6,26,36,21,8,1,True,True,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,3.86
47,49,2022-11-13 00:00:00,512,inane,25085,2515,0,8,25,30,21,13,3,True,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,2.7
48,50,2022-11-12 00:00:00,511,valet,24660,2356,0,4,22,38,25,9,1,True,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,3.17
49,51,2022-11-11 00:00:00,510,medal,25993,2438,0,5,25,38,23,8,1,True,True,False,False,True,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,4.39
50,52,2022-11-10 00:00:00,509,unite,27467,2575,1,11,31,33,18,5,1,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,3.9
51,53,2022-11-09 00:00:00,508,rainy,28984,2678,1,16,38,31,11,3,1,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,3.74
52,54,2022-11-08 00:00:00,507,spell,27213,2531,0,4,24,37,24,9,1,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,4.37
53,55,2022-11-07 00:00:00,506,begin,26096,2439,0,6,26,36,23,7,1,False,False,True,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,4.84
54,56,2022-11-06 00:00:00,505,stale,31068,3013,2,19,30,27,15,6,2,True,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,3.43
55,57,2022-11-05 00:00:00,504,dream,29743,2751,5,14,31,29,15,4,1,True,True,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,4.91
56,58,2022-11-04 00:00:00,503,photo,27330,2565,0,5,34,43,15,3,0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,4.97
57,59,2022-11-03 00:00:00,502,aloud,29554,2819,1,18,31,30,15,4,1,True,True,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,3.51
58,60,2022-11-02 00:00:00,501,inept,27670,2640,0,6,30,39,20,6,1,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,3.13
59,61,2022-11-01 00:00:00,500,piney,27502,3667,0,1,14,37,33,14,2,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,2.48
60,62,2022-10-31 00:00:00,499,aptly,26498,2572,0,3,26,41,23,7,1,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,3.12
61,63,2022-10-30 00:00:00,498,waltz,24672,2496,0,2,11,29,35,19,3,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,True,3.38
62,64,2022-10-29 00:00:00,497,libel,25156,2536,0,3,15,32,32,16,2,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3.34
63,65,2022-10-28 00:00:00,496,sneak,27905,2636,0,7,28,36,21,7,1,True,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,3.99
64,66,2022-10-27 00:00:00,495,carry,27609,2615,0,4,22,35,24,12,3,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,4.89
65,67,2022-10-26 00:00:00,494,flout,30063,2904,0,6,28,37,21,7,1,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,True,True,False,False,False,False,False,2.25
66,68,2022-10-25 00:00:00,493,foggy,28953,2817,0,2,13,35,32,15,3,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,3.19
67,69,2022-10-24 00:00:00,492,fault,28947,2768,0,7,27,35,22,8,1,True,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,4.64
68,70,2022-10-23 00:00:00,491,mummy,29279,3021,0,1,4,14,27,37,18,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,3.57
69,71,2022-10-22 00:00:00,490,spiel,29084,2810,0,7,32,36,19,6,1,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,2.66
70,72,2022-10-21 00:00:00,489,grove,28637,2794,0,4,18,30,28,17,3,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,3.94
71,73,2022-10-20 00:00:00,488,denim,28741,2769,0,5,29,40,20,5,0,False,False,False,False,True,True,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,3.52
72,74,2022-10-19 00:00:00,487,quirk,28322,2794,0,3,23,39,24,9,2,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,3.13
73,75,2022-10-18 00:00:00,486,exist,28612,2805,0,5,24,38,23,8,1,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,4.73
74,76,2022-10-17 00:00:00,485,stein,31269,2965,1,12,34,32,16,5,1,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,3.65
75,77,2022-10-16 00:00:00,484,spade,30459,2854,1,8,29,36,19,6,1,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,3.33
76,78,2022-10-15 00:00:00,483,catch,30403,3123,0,7,18,20,15,16,23,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,4.87
77,79,2022-10-14 00:00:00,482,floor,28906,2752,0,3,23,44,24,6,0,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,4.94
78,80,2022-10-13 00:00:00,481,equal,27197,2677,0,5,23,35,25,11,2,True,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,4.65
79,81,2022-10-12 00:00:00,480,ionic,29151,2947,0,2,13,25,28,21,11,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,3.21
80,82,2022-10-11 00:00:00,479,valid,28575,2752,0,4,28,38,21,8,1,True,True,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,4.38
81,83,2022-10-10 00:00:00,478,enjoy,26878,2654,0,3,12,29,33,20,3,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,5.09
82,84,2022-10-09 00:00:00,477,howdy,28408,2668,0,2,13,32,32,17,4,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,3.08
83,85,2022-10-08 00:00:00,476,vigor,26905,2642,0,2,15,35,31,14,2,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,3.03
84,86,2022-10-07 00:00:00,475,dandy,29026,2840,0,2,11,23,29,24,11,True,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,3.25
85,87,2022-10-06 00:00:00,474,sloth,32522,2987,1,10,38,34,13,3,0,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,True,False,False,False,False,False,False,3.1
86,88,2022-10-05 00:00:00,473,marsh,30935,2885,0,9,30,35,19,6,1,True,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,3.87
87,89,2022-10-04 00:00:00,472,bough,32014,3060,0,3,17,35,28,13,3,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,2.73
88,90,2022-10-03 00:00:00,471,sting,32288,2969,1,10,30,33,18,8,2,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,3.8
89,91,2022-10-02 00:00:00,470,twine,30088,2775,0,6,28,40,20,5,1,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,2.93
90,92,2022-10-01 00:00:00,469,leave,28202,2696,0,4,16,34,31,12,1,True,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,5.34
91,93,2022-09-30 00:00:00,468,scorn,31223,2859,0,8,31,35,20,6,1,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,3.13
92,94,2022-09-29 00:00:00,467,scald,30477,2829,0,4,23,36,24,11,2,True,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2.17
93,95,2022-09-28 00:00:00,466,usurp,31355,3007,0,3,21,38,26,9,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,False,False,False,False,2.7
94,96,2022-09-27 00:00:00,465,soggy,30985,2888,0,2,18,38,28,11,2,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,3.14
95,97,2022-09-26 00:00:00,464,brisk,31706,2884,0,5,23,38,24,7,1,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,3.2
96,98,2022-09-25 00:00:00,463,admit,28994,2677,0,10,25,34,22,8,1,True,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,4.58
97,99,2022-09-24 00:00:00,462,grate,32777,3077,1,14,29,28,16,8,3,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,3.17
98,100,2022-09-23 00:00:00,461,glory,31509,2893,0,6,30,39,19,5,0,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,True,False,4.36
99,101,2022-09-22 00:00:00,460,saint,34455,3119,1,14,35,29,15,5,1,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,4.41
100,102,2022-09-21 00:00:00,459,recap,31976,2900,0,5,30,35,21,8,1,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,3.45
101,103,2022-09-20 00:00:00,458,alike,31277,2843,0,6,20,33,27,12,2,True,True,False,False,False,True,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,4.13
102,104,2022-09-19 00:00:00,457,trice,35050,3430,0,5,24,25,18,17,11,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,2.4
103,105,2022-09-18 00:00:00,456,stick,33102,3038,1,9,36,35,14,4,0,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,4.76
104,106,2022-09-17 00:00:00,455,chute,33418,3073,0,11,37,36,12,3,0,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,3.19
105,107,2022-09-16 00:00:00,454,parer,37309,4130,0,0,4,11,15,22,48,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,1.55
106,108,2022-09-15 00:00:00,453,doubt,33344,3011,1,12,32,34,16,4,0,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,4.9
107,109,2022-09-14 00:00:00,452,thyme,32142,2938,1,5,24,41,23,5,0,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,3.07
108,110,2022-09-13 00:00:00,451,alpha,29497,2706,0,3,19,40,28,9,1,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,4.25
109,111,2022-09-12 00:00:00,450,booze,29147,2883,0,1,7,27,38,23,4,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,3.65
110,112,2022-09-11 00:00:00,449,tibia,27887,2675,0,1,14,40,30,12,2,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,2.9
111,113,2022-09-10 00:00:00,448,lofty,29237,2777,0,4,19,34,27,13,3,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,True,False,3.34
112,114,2022-09-09 00:00:00,447,theme,32172,2909,0,8,29,40,18,4,0,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,4.62
113,115,2022-09-08 00:00:00,446,class,31962,3001,0,4,21,32,22,13,7,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,5.36
114,116,2022-09-07 00:00:00,445,leery,30992,2873,0,3,17,37,28,12,2,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,2.58
115,117,2022-09-06 00:00:00,444,taunt,32734,3022,0,4,19,27,21,16,13,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,2.96
116,118,2022-09-05 00:00:00,443,whoop,32733,2970,0,1,16,47,29,7,1,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,3.2
117,119,2022-09-04 00:00:00,442,inter,32018,2889,0,6,25,36,23,8,1,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,4.16
118,120,2022-09-03 00:00:00,441,gully,31191,2877,0,1,9,27,31,25,7,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,3.11
